电影名称,电影类型
长津湖,"
                  剧情,历史,战争
                    2DIMAX
"
战狼2,"
                  动作,战争
                    3D
"
你好，李焕英,"
                  喜剧
                "
哪吒之魔童降世,"
                  动画
                    3DIMAX
"
流浪地球,"
                  科幻,冒险,灾难
                    3DIMAX
"
满江红,"
                  悬疑,喜剧,剧情
                    2DIMAX
"
唐人街探案3,"
                  喜剧,悬疑
                    2DIMAX
"
复仇者联盟4：终局之战,"
                  动作,科幻,奇幻,冒险
                    3DIMAX
"
长津湖之水门桥,"
                  剧情,历史,战争
                    2DIMAX
"
流浪地球2,"
                  科幻,冒险,灾难
                    2DIMAX
"
红海行动,"
                  剧情,动作
                    3DIMAX
"
唐人街探案2,"
                  喜剧,动作,悬疑
                    2DIMAX
"
美人鱼,"
                  喜剧,爱情,科幻
                    3D
"
我和我的祖国,"
                  剧情
                    2DIMAX
"
八佰,"
                  剧情,战争,历史
                    2DIMAX
"
独行月球,"
                  喜剧,科幻
                    2DIMAX
"
我不是药神,"
                  剧情,喜剧
                    2DIMAX
"
中国机长,"
                  剧情,传记,灾难
                    2DIMAX
"
我和我的家乡,"
                  剧情,喜剧
                    2DIMAX
"
速度与激情8,"
                  动作,惊悚,犯罪
                    3DIMAX
"
这个杀手不太冷静,"
                  喜剧
                "
西虹市首富,"
                  喜剧
                    2DIMAX
"
捉妖记,"
                  喜剧,奇幻,古装
                    3DIMAX
"
速度与激情7,"
                  动作,惊悚,犯罪
                    3DIMAX
"
复仇者联盟3：无限战争,"
                  动作,科幻,奇幻,冒险
                    3DIMAX
"
捉妖记2,"
                  喜剧,奇幻
                    2DIMAX
"
羞羞的铁拳,"
                  喜剧,奇幻
                    2DIMAX
"
疯狂的外星人,"
                  剧情,喜剧,科幻
                    2DIMAX
"
海王,"
                  动作,奇幻,冒险
                    3DIMAX
"
变形金刚4：绝迹重生,"
                  动作,科幻,冒险
                    3DIMAX
"
前任3：再见前任,"
                  喜剧,爱情
                "
毒液：致命守护者,"
                  动作,惊悚,科幻
                    3DIMAX
"
功夫瑜伽,"
                  动作,冒险,奇幻
                    3D
"
飞驰人生,"
                  喜剧,动作
                    2DIMAX
"
阿凡达,"
                  动作,科幻,冒险
                    3DIMAX
"
人生大事,"
                  剧情,家庭
                "
烈火英雄,"
                  灾难,动作,剧情
                    2DIMAX
"
阿凡达：水之道,"
                  科幻,动作,冒险
                    3DIMAX
"
侏罗纪世界2,"
                  动作,冒险,科幻
                    3DIMAX
"
寻龙诀,"
                  动作,冒险,奇幻
                    3DIMAX
"
西游伏妖篇,"
                  喜剧,动作,奇幻
                    3DIMAX
"
港囧,"
                  喜剧,爱情,动作
                    2DIMAX
"
姜子牙,"
                  动画,动作,冒险
                    3DIMAX
"
万里归途,"
                  剧情,战争
                    2DIMAX
"
少年的你,"
                  爱情,青春,剧情
                "
变形金刚5：最后的骑士,"
                  动作,冒险,科幻
                    3DIMAX
"
疯狂动物城,"
                  动画,动作,冒险
                    3DIMAX
"
熊出没·伴我“熊芯”,"
                  动画,喜剧,科幻
                    3D
"
我和我的父辈,"
                  剧情
                    2DIMAX
"
魔兽,"
                  动作,冒险,奇幻
                    3DIMAX
"
复仇者联盟2：奥创纪元,"
                  科幻,动作,冒险
                    3DIMAX
"
夏洛特烦恼,"
                  喜剧,爱情
                "
速度与激情：特别行动,"
                  动作,惊悚,犯罪
                    3DIMAX
"
送你一朵小红花,"
                  剧情,家庭
                "
芳华,"
                  剧情,爱情,战争
                    2DIMAX
"
侏罗纪世界,"
                  动作,冒险,科幻
                    3DIMAX
"
蜘蛛侠：英雄远征,"
                  动作,冒险,科幻
                    3DIMAX
"
头号玩家,"
                  动作,冒险,科幻
                    3DIMAX
"
速度与激情9,"
                  动作,犯罪,冒险
                    3DIMAX
"
奇迹·笨小孩,"
                  剧情
                    2DIMAX
"
泰坦尼克号,"
                  剧情,爱情,灾难
                    3DIMAX
"
后来的我们,"
                  剧情,爱情
                "
一出好戏,"
                  剧情,喜剧
                "
误杀,"
                  剧情,犯罪
                    2DIMAX
"
怒火·重案,"
                  动作
                    2DIMAX
"
中国医生,"
                  剧情
                    2DIMAX
"
拆弹专家2,"
                  动作,犯罪
                    2DIMAX
"
扫毒2天地对决,"
                  剧情,动作,悬疑,犯罪
                "
摔跤吧！爸爸,"
                  喜剧,动作,传记,剧情
                "
无双,"
                  动作,惊悚,犯罪
                    2DIMAX
"
人再囧途之泰囧,"
                  喜剧,冒险,爱情
                "
西游·降魔篇,"
                  喜剧,奇幻,冒险
                    3DIMAX
"
碟中谍6：全面瓦解,"
                  动作,惊悚,冒险
                    3DIMAX
"
美国队长3,"
                  动作,冒险,科幻
                    3DIMAX
"
哥斯拉大战金刚,"
                  动作,冒险,科幻
                    3DIMAX
"
寻梦环游记,"
                  动作,动画,冒险
                    3D
"
西游记之孙悟空三打白骨精,"
                  喜剧,动作,奇幻
                    3DIMAX
"
悬崖之上,"
                  剧情,悬疑,动作
                    2DIMAX
"
湄公河行动,"
                  剧情,动作,犯罪
                "
叶问4：完结篇,"
                  动作,剧情,传记
                "
加勒比海盗5：死无对证,"
                  喜剧,动作,奇幻
                    3DIMAX
"
长城,"
                  剧情,冒险,奇幻
                    3D
"
心花路放,"
                  爱情,喜剧
                    2DIMAX
"
煎饼侠,"
                  喜剧
                "
金刚：骷髅岛,"
                  动作,冒险,奇幻
                    3DIMAX
"
大黄蜂,"
                  动作,冒险,科幻
                    3DIMAX
"
人生路不熟,"
                  喜剧,剧情
                    2DIMAX
"
金刚川,"
                  战争,剧情,历史
                    2DIMAX
"
极限特工：终极回归,"
                  动作,惊悚,冒险
                    3DIMAX
"
误杀2,"
                  剧情,犯罪,家庭
                    2DIMAX
"
澳门风云3,"
                  喜剧,动作
                    3D
"
生化危机：终章,"
                  动作,惊悚,科幻
                    3D
"
攀登者,"
                  剧情,冒险
                    2DIMAX
"
变形金刚3,"
                  动作,科幻
                    3DIMAX
"
侏罗纪世界3,"
                  动作,冒险,科幻
                    3DIMAX
"
巨齿鲨,"
                  动作,冒险,科幻
                    3DIMAX
"
乘风破浪,"
                  剧情,喜剧,冒险
                "
西游记之大闹天宫,"
                  动作,奇幻
                    3DIMAX
"
神偷奶爸3,"
                  喜剧,动画,冒险
                    3DIMAX
"
刺杀小说家,"
                  奇幻,动作,冒险
                    3DIMAX
"
惊奇队长,"
                  动作,冒险,科幻
                    3DIMAX
"
狂暴巨兽,"
                  动作,冒险,科幻
                    3DIMAX
"
盗墓笔记,"
                  惊悚,悬疑,奇幻
                    3DIMAX
"
功夫熊猫3,"
                  动画
                    3DIMAX
"
熊出没·重返地球,"
                  动画,剧情,科幻
                    3D
"
奇幻森林,"
                  剧情,冒险,奇幻
                    3DIMAX
"
澳门风云2,"
                  喜剧,动作
                    3D
"
比悲伤更悲伤的故事,"
                  剧情,爱情
                "
速度与激情10,"
                  动作
                    3DIMAX
"
西游记之大圣归来,"
                  动画,动作,奇幻
                    3D
"
哥斯拉2：怪兽之王,"
                  科幻,灾难,动作
                    3DIMAX
"
穿过寒冬拥抱你,"
                  剧情,爱情
                    2DIMAX
"
无名,"
                  谍战,悬疑,动作,剧情
                    2DIMAX
"
扬名立万,"
                  悬疑,喜剧,剧情
                "
深海,"
                  奇幻,动画
                    3DIMAX
"
超时空同居,"
                  喜剧,爱情,奇幻
                "
老炮儿,"
                  剧情,动作
                "
阿丽塔：战斗天使,"
                  动作,冒险,科幻
                    3DIMAX
"
绝地逃亡,"
                  喜剧,动作
                    3DIMAX
"
智取威虎山,"
                  战争
                    3D
"
十二生肖,"
                  动作,冒险,喜剧
                "
银河补习班,"
                  剧情,家庭
                    2DIMAX
"
星际穿越,"
                  剧情,科幻,冒险
                    2DIMAX
"
碟中谍5：神秘国度,"
                  动作,惊悚,冒险
                    2DIMAX
"
温暖的抱抱,"
                  喜剧
                "
冰雪奇缘2,"
                  喜剧,动画,冒险
                    3DIMAX
"
我的姐姐,"
                  剧情,家庭
                "
夺冠,"
                  剧情
                    2DIMAX
"
长空之王,"
                  剧情,动作
                    2DIMAX
"
狮子王,"
                  剧情,动画,冒险
                    3DIMAX
"
蚁人2：黄蜂女现身,"
                  动作,冒险,科幻
                    3DIMAX
"
星球大战：原力觉醒,"
                  冒险,科幻,奇幻
                    3DIMAX
"
唐人街探案,"
                  喜剧,动作,悬疑
                "
从你的全世界路过,"
                  喜剧,爱情
                "
铃芽之旅,"
                  爱情,动画,奇幻
                    2DIMAX
"
X战警：天启,"
                  动作,科幻,奇幻
                    3DIMAX
"
反贪风暴4,"
                  剧情,动作,犯罪
                "
无名之辈,"
                  剧情,喜剧,犯罪
                "
你的婚礼,"
                  爱情,剧情
                "
北京遇上西雅图之不二情书,"
                  剧情,爱情
                "
蜘蛛侠：英雄归来,"
                  动作,冒险,科幻
                    3DIMAX
"
叶问3,"
                  动作,历史,传记
                    3D
"
人潮汹涌,"
                  剧情,喜剧,爱情
                "
霍比特人3：五军之战,"
                  动作,冒险,奇幻
                    3DIMAX
"
大闹天竺,"
                  喜剧,动作,冒险
                "
钢铁侠3,"
                  动作,科幻,冒险
                    3DIMAX
"
无问西东,"
                  爱情,战争
                "
奇异博士,"
                  动作,冒险,奇幻
                    3DIMAX
"
神秘巨星,"
                  剧情,喜剧,音乐
                "
雷神3：诸神黄昏,"
                  动作,冒险,奇幻
                    3DIMAX
"
天将雄师,"
                  动作,战争,古装
                    3DIMAX
"
猩球崛起3：终极之战,"
                  剧情,动作,科幻
                    3DIMAX
"
金刚狼3：殊死一战,"
                  动作,冒险,科幻
                    2DIMAX
"
西游记女儿国,"
                  喜剧,爱情,动作
                    3D
"
X战警：逆转未来,"
                  剧情,动作,科幻,冒险
                    3D
"
终结者：创世纪,"
                  动作,冒险,科幻
                    3DIMAX
"
致我们终将逝去的青春,"
                  爱情,青春
                "
美国队长2,"
                  动作,科幻,冒险
                    3DIMAX
"
熊出没·原始时代,"
                  喜剧,动画,冒险
                    3D
"
私人订制,"
                  喜剧
                "
神探大战,"
                  犯罪,动作,悬疑
                    2DIMAX
"
猩球崛起2：黎明之战,"
                  动作,剧情,科幻
                    3DIMAX
"
使徒行者2：谍影行动,"
                  悬疑,动作,犯罪
                "
画皮2,"
                  爱情
                    3D
"
保你平安,"
                  剧情,喜剧
                    2DIMAX
"
狼图腾,"
                  剧情,冒险
                    3DIMAX
"
铁道飞虎,"
                  剧情,喜剧,动作
                    3D
"
悟空传,"
                  剧情,动作,奇幻
                    3DIMAX
"
爸爸去哪儿,"
                  喜剧,冒险,家庭
                "
环太平洋,"
                  动作,科幻,冒险
                    3DIMAX
"
正义联盟,"
                  动作,冒险,科幻
                    3DIMAX
"
银河护卫队2,"
                  动作,冒险,科幻
                    3DIMAX
"
宠爱,"
                  喜剧,爱情,剧情
                "
九层妖塔,"
                  剧情,动作,冒险
                    3D
"
明日战记,"
                  动作,科幻,冒险
                    2DIMAX
"
寒战2,"
                  剧情,动作,犯罪
                    3DIMAX
"
碟中谍4,"
                  动作,谍战
                    3DIMAX
"
蚁人,"
                  动作,冒险,科幻
                    3DIMAX
"
摩天营救,"
                  动作,惊悚,冒险
                    3DIMAX
"
分手大师,"
                  喜剧,爱情
                "
黑豹,"
                  剧情,动作,科幻
                    3DIMAX
"
情圣,"
                  喜剧,爱情
                "
灌篮高手,"
                  动画,青春,热血
                    2DIMAX
"
唐山大地震,"
                  灾难
                    2DIMAX
"
恶棍天使,"
                  喜剧,爱情
                "
来电狂响,"
                  剧情,喜剧
                "
大侦探皮卡丘,"
                  冒险,奇幻,喜剧
                    3DIMAX
"
惊天魔盗团2,"
                  喜剧,动作,惊悚
                    3D
"
让子弹飞,"
                  剧情,喜剧,动作,西部
                "
环太平洋：雷霆再起,"
                  动作,冒险,科幻
                    3DIMAX
"
影,"
                  剧情,动作,古装
                    2DIMAX
"
反贪风暴5：最终章,"
                  犯罪,动作
                    2DIMAX
"
后会无期,"
                  喜剧,爱情,冒险
                "
末日崩塌,"
                  动作,冒险,灾难
                    3DIMAX
"
新喜剧之王,"
                  剧情,喜剧
                "
新木乃伊,"
                  动作,冒险,奇幻
                    3DIMAX
"
蝙蝠侠大战超人：正义黎明,"
                  动作,科幻,奇幻
                    3DIMAX
"
失控玩家,"
                  动作,冒险
                    3DIMAX
"
功夫熊猫2,"
                  动画
                    3DIMAX
"
神奇女侠,"
                  动作,冒险,奇幻
                    3DIMAX
"
狙击手,"
                  剧情,战争,历史
                "
一条狗的使命,"
                  剧情,喜剧
                "
狄仁杰之四大天王,"
                  动作,悬疑,奇幻,武侠,古装
                    3DIMAX
"
熊出没·变形记,"
                  动画,喜剧,冒险
                    3D
"
使徒行者,"
                  动作,犯罪
                "
李茶的姑妈,"
                  喜剧
                    2DIMAX
"
银河护卫队3,"
                  动作,科幻,冒险
                    3DIMAX
"
狄仁杰之神都龙王,"
                  动作,悬疑,古装
                    3DIMAX
"
银河护卫队,"
                  动作,科幻,冒险
                    3DIMAX
"
熊出没·狂野大陆,"
                  喜剧,科幻,动画
                    3D
"
金陵十三钗,"
                  剧情,战争,历史
                "
神奇动物在哪里,"
                  冒险,奇幻,家庭
                    3DIMAX
"
美女与野兽,"
                  爱情,歌舞,奇幻
                    3DIMAX
"
匆匆那年,"
                  校园,爱情
                "
火星救援,"
                  动作,冒险,科幻
                    3DIMAX
"
超凡蜘蛛侠2,"
                  动作,冒险,科幻
                    3DIMAX
"
2012,"
                  动作
                    3D
"
邪不压正,"
                  剧情,喜剧,动作
                    2DIMAX
"
白蛇2：青蛇劫起,"
                  冒险,奇幻,动画
                    3DIMAX
"
追龙,"
                  动作,犯罪
                "
你的名字。,"
                  爱情,动画,奇幻
                "
大鱼海棠,"
                  剧情,动画,奇幻
                    3D
"
少年派的奇幻漂流,"
                  剧情,奇幻,冒险
                    3DIMAX
"
复仇者联盟,"
                  动作,科幻,奇幻,冒险
                    3DIMAX
"
杀破狼2,"
                  剧情,动作,犯罪
                    3D
"
新神榜：杨戬,"
                  动画,冒险,动作
                    3DIMAX
"
爱情公寓,"
                  喜剧,爱情
                "
哥，你好,"
                  喜剧,剧情
                    2DIMAX
"
战狼,"
                  动作,战争
                    3D
"
四海,"
                  剧情,爱情,喜剧
                    2DIMAX
"
007：幽灵党,"
                  动作,惊悚,冒险
                    2DIMAX
"
中国合伙人,"
                  剧情,青春
                "
龙门飞甲,"
                  动作,古装,武侠
                    3DIMAX
"
英伦对决,"
                  剧情,动作,犯罪
                    3DIMAX
"
除暴,"
                  犯罪,剧情,动作
                "
三生三世十里桃花,"
                  爱情,奇幻,古装
                    3DIMAX
"
警察故事2013,"
                  剧情,动作
                    3DIMAX
"
妖猫传,"
                  爱情,奇幻
                    2DIMAX
"
哆啦A梦：伴我同行,"
                  剧情,喜剧,动画
                    3D
"
超能陆战队,"
                  动画,喜剧,动作
                    3DIMAX
"
澳门风云,"
                  喜剧,动作
                "
杀破狼·贪狼,"
                  悬疑,动作,犯罪
                "
熊出没·奇幻空间,"
                  动画,冒险,科幻
                    3D
"
小时代3：刺金时代,"
                  爱情
                "
北京遇上西雅图,"
                  喜剧,爱情
                "
一步之遥,"
                  剧情
                    3DIMAX
"
愤怒的小鸟,"
                  喜剧,动画,动作
                    3D
"
滚蛋吧！肿瘤君,"
                  剧情,喜剧,爱情
                    2DIMAX
"
动物世界,"
                  动作,悬疑,冒险
                    3DIMAX
"
我在时间尽头等你,"
                  爱情,奇幻,喜剧
                "
1921,"
                  剧情,历史
                    2DIMAX
"
黑衣人3,"
                  动作,喜剧,科幻
                    3D
"
独立日：卷土重来,"
                  动作,冒险,科幻
                    3DIMAX
"
古墓丽影：源起之战,"
                  悬疑,动作,惊悚
                    3DIMAX
"
盗梦空间,"
                  动作,悬疑,惊悚,科幻
                    2DIMAX
"
勇敢者游戏：决战丛林,"
                  动作,冒险
                    3D
"
千与千寻,"
                  动画,冒险,奇幻,家庭
                "
紧急救援,"
                  剧情,灾难,动作
                    2DIMAX
"
小时代4：灵魂尽头,"
                  喜剧,爱情
                "
左耳,"
                  爱情
                "
小时代,"
                  青春,剧情,爱情
                "
王牌特工：特工学院,"
                  喜剧,动作,冒险
                    2DIMAX
"
我不是潘金莲,"
                  剧情,喜剧
                "
摆渡人,"
                  喜剧,爱情
                "
哥斯拉,"
                  科幻
                    3DIMAX
"
厉害了，我的国,"
                  纪录片
                "
绿皮书,"
                  剧情,喜剧,传记
                "
星球大战外传：侠盗一号,"
                  动作,冒险,科幻
                    3DIMAX
"
王牌特工2：黄金圈,"
                  动作,冒险,喜剧
                    3DIMAX
"
非诚勿扰2,"
                  喜剧,爱情
                "
白蛇：缘起,"
                  爱情,动画,奇幻
                "
加勒比海盗4：惊涛怪浪,"
                  动作,奇幻,冒险
                    3DIMAX
"
霍比特人2：史矛革之战,"
                  剧情,动作,冒险,奇幻
                    3DIMAX
"
李茂扮太子,"
                  喜剧
                    2DIMAX
"
缝纫机乐队,"
                  剧情,喜剧,音乐
                "
新神榜：哪吒重生,"
                  动作,奇幻,动画
                    3DIMAX
"
信条,"
                  科幻,动作,剧情
                    2DIMAX
"
同桌的你,"
                  剧情,爱情,青春
                "
敢死队3,"
                  动作,冒险,惊悚
                    2DIMAX
"
晴雅集,"
                  奇幻,爱情,剧情
                "
冰川时代4,"
                  喜剧,动画,冒险
                    3D
"
冰川时代5：星际碰撞,"
                  喜剧,动画,冒险
                    3DIMAX
"
谍影重重5,"
                  动作,惊悚,悬疑
                    3DIMAX
"
灰姑娘,"
                  爱情,奇幻,冒险
                    2DIMAX
"
反贪风暴3,"
                  剧情,动作,犯罪
                "
奔跑吧！兄弟,"
                  喜剧
                "
星际迷航3：超越星辰,"
                  动作,冒险,科幻
                    3DIMAX
"
峰爆,"
                  剧情,灾难,动作
                    2DIMAX
"
地心引力,"
                  科幻,惊悚,灾难
                    3DIMAX
"
小黄人大眼萌,"
                  合家欢,冒险
                    3DIMAX
"
全球风暴,"
                  动作,惊悚,灾难
                    3DIMAX
"
古董局中局,"
                  剧情,悬疑,冒险
                "
蜘蛛侠：平行宇宙,"
                  动画,动作,科幻
                    3DIMAX
"
血战钢锯岭,"
                  剧情,战争,历史,传记
                "
建国大业,"
                  剧情,历史
                "
最好的我们,"
                  爱情,青春
                "
